171,A-1,A-1,,29/14/2122,3,1
171,R-1,R-1,,21/11/2124,4,1
172,B-4-1,B-4-1,,14/14/2123,3,1
173,J-5,J-5,,29/14/2122,3,1
174,B-4-2,B-4-2,,29/14/2122,3,1
175,A-8-2,A-8-2,,31/14/2122,1,1
176,Q-1,Q-1,,16/12/2124,187,1
177,J-6-2,J-6-2,,25/14/2124,15,1
178,C-4,C-4,,13/13/2123,3,1
179,Q-2,Q-2,,14/13/2123,1,1
181,B-1-1,B-1-1,,11/15/2124,3,1
181,J-6-1,J-6-1,,29/12/2123,173,1
182,L-3,L-3,,19/13/2124,3,1
183,I-7,I-7,,29/14/2122,3,1
184,J-2,J-2,,14/11/2122,3,1
185,A-4,A-4,,25/11/2123,3,1
186,Q-4,Q-4,,15/16/2123,3,1
187,D-4,D-4,,14/17/2123,3,1
188,A-3,A-3,,29/14/2122,3,1
189,I-6,I-6,,29/14/2122,3,1
191,L-1,L-1,,31/14/2122,1,1
191,I-3,I-3,,29/14/2122,3,1
192,J-7-1,J-7-1,,11/16/2123,3,1
193,B-2-1,B-2-1,,29/14/2122,3,1
194,K-1,K-1,,29/14/2122,3,1
195,K-2,K-2,,29/14/2122,3,1
196,I-4,I-4,,29/14/2122,3,1
197,I-1,I-1,,29/14/2122,3,1
198,B-1-2,B-1-2,,29/14/2122,3,1
199,C-8,C-8,,11/16/2124,6,1
211,A-8-1,A-8-1,,17/15/2123,3,1
211,A-2,A-2,,26/11/2123,3,1
212,I-2,I-2,,29/14/2122,3,1
213,D-5,D-5,,31/19/2123,3,1
214,N-1,N-1,,21/12/2123,6,1
215,N-2,N-2,,27/13/2123,6,1
216,N-3,N-3,,15/12/2122,6,1
217,D-1,D-1,,14/17/2123,3,1
218,C-3,C-3,,31/13/2123,3,1
219,C-7,C-7,,26/11/2123,3,1
211,D-2,D-2,,14/17/2123,3,1
211,J-1,J-1,,12/11/2122,3,1
212,L-2,L-2,,19/15/2124,4,1
213,L-4,L-4,,15/11/2123,3,1
214,D-8,D-8,,31/19/2123,3,1
215,D-7,D-7,,31/17/2123,3,1
216,D-3,D-3,,14/17/2123,3,1
217,K-3,K-3,,29/14/2122,3,1
218,K-4,K-4,,27/14/2124,173,1
219,B-3-1,B-3-1,,29/14/2122,3,1
221,O-8,O-8,,24/12/2124,54,1
221,J-8-2,J-8,,,1,1
222,A-6-1,A-6-1,,,1,1
223,O-7,O-7,,24/12/2124,54,1
224,A-6-2,A-6-2,,23/19/2122,3,1
225,J-7-2,J-7-2,,22/14/2124,173,1
226,J-4-1,J-4-1,,19/11/2123,3,1
227,I-8,I-8,,28/11/2122,3,1
228,D-6,D-6,,21/12/2124,3,1
229,C-1,C-1,,,1,1
231,O-6,O-6,,23/12/2124,6,1
231,C-2,C-2,,,1,1
232,C-5,C-5,,31/15/2124,6,1
233,C-6,C-6,,,1,1
234,G-3,G-3,,29/14/2122,6,1
235,G-4,G-4,,29/14/2122,6,1
236,F-8,F-8,,29/14/2122,6,1
237,F-6,F-6,,29/14/2122,6,1
238,G-2-2,G-2-2,,29/14/2122,6,1
239,G-2-1,G-2-1,,29/14/2122,6,1
241,G-1,G-1,,29/14/2122,6,1
241,F-7,F-7,,29/14/2122,6,1
243,EXP-4,EXP-4,,,1,1
244,U-2,U-2,,21/16/2123,6,1
245,E-1,E-1,,21/13/2123,6,1
246,E-2,E-2,,27/13/2123,6,1
247,E-4,E-4,,31/13/2123,6,1
248,E-5,E-5,,12/13/2124,6,1
249,E-6,E-6,,11/15/2124,164,1
251,E-7,E-7,,27/14/2124,164,1
251,O-5,O-5,,23/15/2124,187,1
252,K-6,K-6,,,1,1
253,K-7,K-7,,13/14/2124,4,1
254,J-3,J-3,,13/11/2123,3,1
255,K-8,K-8,,13/14/2124,4,1
256,J-4-2,J-4-2,,21/11/2123,3,1
257,O-2,O-2,,18/12/2124,6,1
258,B-8,B-8,,,1,1
259,K-5,K-5,,18/14/2124,4,1
261,B-3-2,B-3-2,,22/11/2122,3,1
261,G-6,G-6,,23/13/2124,54,1
262,N-7,N-7,,29/14/2122,6,1
263,R-2,R-2,,16/15/2123,4,1
264,F-3-2,F-3-2,,29/14/2122,6,1
265,F-5,F-5,,29/14/2122,6,1
266,F-3-1,F-3-1,,29/14/2122,6,1
268,T-3,T-3,,29/14/2122,6,1
269,N-8-2,N-8-2,,29/14/2122,6,1
271,N-4-1,N-4-1,,27/13/2123,6,1
271,O-3,O-3,,12/12/2124,6,1
272,N-4-2,N-4-2,,17/13/2123,6,1
273,G-8,G-8,,25/12/2124,54,1
275,B-7-2,B-7-2,,15/15/2124,173,1
276,T-1,T-1,,12/18/2123,6,1
277,F-2-1,F-2-1,,29/14/2122,6,1
278,E-8,E-8,,15/12/2124,6,1
279,O-4,O-4,,11/12/2124,6,1
281,EXP-2,EXP-2,,,1,1
281,EXP-1,EXP-1,,31/15/2124,15,1
282,A-7-2,A-7-2,,29/14/2122,3,1
283,B-7-1,B-7-1,,15/15/2124,173,1
284,EXP-6,EXP-6,,,1,1
285,A-7-1,A-7-1,,16/19/2122,3,1
286,EXP-3,EXP-3,,26/11/2122,15,1
287,EXP-5,EXP-5,,18/11/2123,15,1
288,N-8-1,N-8-1,,29/14/2122,6,1
289,S-3,S-3,,16/15/2124,4,1
291,S-4,S-4,,11/11/2123,31,1
291,F-4-2,F-4-2,,29/14/2122,6,1
292,F-4-1,F-4-1,,29/14/2122,6,1
293,T-2,T-2,,13/16/2123,6,1
294,U-1,U-1,,11/12/2124,6,1
295,G-7,G-7,,11/12/2124,54,1
296,O-1,O-1,,23/12/2124,6,1
297,E-3,E-3,,27/13/2123,6,1
298,U-3,U-3,,31/19/2123,15,1
299,F-2-2,F-2-2,,29/14/2122,6,1
311,F-1-2,F-1-2,,29/14/2122,6,1
311,N-6,N-6,,11/12/2124,6,1
312,G-5,G-5,,23/13/2124,54,1
313,B-2-2,B-2-2,,29/14/2122,3,1
314,SECO//Q-3,SECO//Q-3,,,1,1
315,B-6-2 CAB,B-6-2 ENCANTO,,,1,1
316,G-6-1,G-6-1,,,1,1
317,ENF//U-4,ENF//U-4,,,1,1
318,L-5,L-5,,28/11/2123,4,1
319,L-6,L-6,,31/19/2123,4,1
311,C-CABALLOS,V-CABALLO,,31/14/2122,48,1
311,M-5 CABALLOS,M-5 CABALLOS,,,1,1
312,N-5,N-5,,11/12/2124,6,1
313,ENFERMERIA-MIGUEL ANGEL CORDOVA,ENFERMERIA-MIGUEL ANGEL CORDOVA,,,1,1
314,ENFERMERIA-JORGE MONTEVERDE,ENFERMERIA-JORGE MONTEVERDE,,,1,1
315,ENFERMERIA-PEDRO FIGUEROA,ENFERMERIA-PEDRO FIGUEROA,,,1,1
316,ENFERMERIA-CARNES Y CORTES,ENFERMERIA-CARNES Y CORTES,,,1,1
317,ENFERMERIA-GUADALUPE QUINTANA,ENFERMERIA-GUADALUPE QUINTANA,,,1,1
318,ENFERMERIA-ERNESTO MEDINA,ENFERMERIA-ERNESTO MEDINA,,,1,1
319,ENFERMERIA-FCO QUIBRERA,ENFERMERIA-FCO QUIBRERA,,,1,1
321,SECO-2-1-//Q-3,SECO-2-1-//Q-3,,,1,1
321,ENF,ENF,,11/11/2123,4,1
322,SEC-2//F-1-2,SEC-2//F-1-2,,,1,1
323,O-2-1,O-2-1,,,1,1
324,G-1-2,G-1-2,,,1,1
325,R-2/VALMO,R-2/VALMO,,,1,1
326,G-6-2,G-6-2,,,1,1
327,F-2-1-MEDINA,F-2-1-MEDINA,,,1,1
328,O-1-2,O-1-2,,,1,1
329,ENFERMERIA-RAMON ANGEL C,ENFERMERIA-RAMON ANGEL C,,,1,1
331,SECO-1//Q-3,SECO-1//Q-3,,,1,1
331,Q-3 RAMON ANGEL C,Q-3 RAMON ,,29/14/2122,3,1
332,SECO-2//Q-3 JULIAN PRANDINI,SECO-2//Q-3 JULIAN PRANDINI,,,1,1
333,Q-3 JULIAN PRANDINI,Q-3 JULIAN P.,,29/14/2122,4,1
334,R-4,R-4,,28/15/2123,4,1
335,R-4 CABALLOS,R-4 CABALLOS,,,1,1
336,B-5 CABALLOS,B-5 CABALLOS,,,1,1
337,B-6 CABALLOS,B-6 CABALLOS,,,1,1
338,B-6-1 CABALLOS,B-6-1 CABALLOS,,,1,1
339,L-8 CABALLOS,L-8 CABALLOS,,,1,1
341,ENFERMERIA-ALBERTO MORALES,ENFERMERIA-ALBERTO MORALES,,,1,1
341,PRADERA,PRADERA,,11/15/2124,37,1
342,SEC-2,SEC-2,,,1,1
343,F-1-1-2,F-1-1-2,,,1,1
344,G-8-2,G-8-2,,,1,1
345,G-8//G-7,G-8//G-7,,,1,1
346,X-1,X-1,,31/11/2123,189,1
